2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 14:59:09,601 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:09,601 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:09,601 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:09,602 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:09,612 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:10,343 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:10,612 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:10,772 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:10,772 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:10,772 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:10,773 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:10,773 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:11,175 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:11,602 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:11,603 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:11,603 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:11,603 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:11,603 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:11,612 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:12,015 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:12,420 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:12,421 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:12,421 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:12,421 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:12,421 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:12,612 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:12,613 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:12,881 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:12,936 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:13,285 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:13,286 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:13,286 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:13,286 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:13,286 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:13,613 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:13,675 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:14,080 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:14,080 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:14,081 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:14,081 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:14,081 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:14,468 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:14,613 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:14,613 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:14,872 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:14,873 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:14,873 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:14,873 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:14,873 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:15,268 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:15,613 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:15,674 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:15,674 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:15,675 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:15,675 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:15,675 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:16,132 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:16,536 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:16,537 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:16,537 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:16,537 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:16,537 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:16,613 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:16,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:17,095 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:17,524 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:17,524 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:17,525 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:17,525 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:17,525 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:17,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:18,153 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:18,207 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:18,577 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:18,578 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:18,578 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:18,578 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:18,578 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:18,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:18,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:19,132 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:19,561 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:19,561 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:19,561 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:19,562 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:19,562 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:19,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:20,184 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:20,610 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:20,610 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:20,610 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:20,611 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:20,611 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:20,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:20,614 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:21,008 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:21,414 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:21,415 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:21,421 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:21,421 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:21,421 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:21,615 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:21,793 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:22,198 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:22,198 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:22,199 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:22,199 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:22,199 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:22,583 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:22,616 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:22,616 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:22,988 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:22,988 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:22,988 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:22,988 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:22,989 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:23,441 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:23,495 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:23,616 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:23,726 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 14:59:23,727 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 14:59:23,747 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 14:59:23,916 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:23,916 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:24,140 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:24,140 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:24,140 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:24,433 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:24,616 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:24,616 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:24,864 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:24,864 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:24,864 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:24,864 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:24,865 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:25,420 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:25,617 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:25,918 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:25,918 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:25,919 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:25,919 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:25,919 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:26,314 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:26,617 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:26,617 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:26,722 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:26,722 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:26,722 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:26,722 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:26,722 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:27,097 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:27,505 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:27,506 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:27,506 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:27,506 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:27,506 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:27,617 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:27,887 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:28,292 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:28,292 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:28,293 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:28,293 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:28,293 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:28,617 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:28,618 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:28,731 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:28,785 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:29,137 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:29,137 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:29,138 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:29,138 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:29,138 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:29,618 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:29,805 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:30,233 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:30,233 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:30,234 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:30,234 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:30,234 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:30,618 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:30,619 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:30,666 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:31,075 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:31,075 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:31,076 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:31,076 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:31,076 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:31,619 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:31,680 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:32,116 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:32,117 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:32,117 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:32,117 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:32,117 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:32,526 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:32,619 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:32,619 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:32,935 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:32,935 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:32,936 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:32,936 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:32,936 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:33,314 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:33,620 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:33,723 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:33,723 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:33,724 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:33,724 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:33,724 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:33,862 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 14:59:34,177 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:34,603 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:34,604 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:34,604 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:34,604 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:34,604 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:34,620 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 14:59:34,620 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:35,015 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:35,420 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:35,421 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:35,421 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 14:59:35,421 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 14:59:35,421 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 14:59:35,620 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 14:59:35,841 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 14:59:36,260 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
